name,start,type,color,end,timed
New Year's Day,2021-01-01,Holiday,green,,
Human Rights Day,2021-03-21,Holiday,green,,
Public Holiday,2021-03-22,Holiday,green,,
Good Friday,2021-04-02,Holiday,green,,
Family Day,2021-04-05,Holiday,green,,
Special School Holiday,2021-04-26,Holiday,green,,
Freedom Day,2021-04-27,Holiday,green,,
Worker's Day,2021-05-01,Holiday,green,,
Youth Day,2021-06-16,Holiday,green,,
Women's Day,2021-08-09,Holiday,green,,
Heritage Day,2021-09-25,Holiday,green,,
Christmas,2021-12-25,Holiday,green,,
Day of Goodwill,2021-12-26,Holiday,green,,
School Holiday,2021-04-24,Holiday,green,,
School Holiday,2021-04-25,Holiday,green,,
School Holiday,2021-04-26,Holiday,green,,
School Holiday,2021-04-27,Holiday,green,,
School Holiday,2021-04-28,Holiday,green,,
School Holiday,2021-04-29,Holiday,green,,
School Holiday,2021-04-30,Holiday,green,,
School Holiday,2021-05-01,Holiday,green,,
School Holiday,2021-05-02,Holiday,green,,
School Holiday,2021-07-10,Holiday,green,,
School Holiday,2021-07-11,Holiday,green,,
School Holiday,2021-07-12,Holiday,green,,
School Holiday,2021-07-13,Holiday,green,,
School Holiday,2021-07-14,Holiday,green,,
School Holiday,2021-07-15,Holiday,green,,
School Holiday,2021-07-16,Holiday,green,,
School Holiday,2021-07-17,Holiday,green,,
School Holiday,2021-07-18,Holiday,green,,
School Holiday,2021-07-19,Holiday,green,,
School Holiday,2021-07-20,Holiday,green,,
School Holiday,2021-07-21,Holiday,green,,
School Holiday,2021-07-22,Holiday,green,,
School Holiday,2021-07-23,Holiday,green,,
School Holiday,2021-07-24,Holiday,green,,
School Holiday,2021-07-25,Holiday,green,,
School Holiday,2021-10-02,Holiday,green,,
School Holiday,2021-10-03,Holiday,green,,
School Holiday,2021-10-04,Holiday,green,,
School Holiday,2021-10-05,Holiday,green,,
School Holiday,2021-10-06,Holiday,green,,
School Holiday,2021-10-07,Holiday,green,,
School Holiday,2021-10-08,Holiday,green,,
School Holiday,2021-10-09,Holiday,green,,
School Holiday,2021-10-10,Holiday,green,,
day6 A,2021-02-28T22:00:00.000Z,School,light-blue,2021-02-28T22:00:00.000Z,false
day6 B,2021-03-01T22:00:00.000Z,School,light-blue,2021-03-01T22:00:00.000Z,false
day7 A,2021-03-02T22:00:00.000Z,School,light-blue,2021-03-02T22:00:00.000Z,false
day7 B,2021-03-03T22:00:00.000Z,School,light-blue,2021-03-03T22:00:00.000Z,false
day8 A,2021-03-04T22:00:00.000Z,School,light-blue,2021-03-04T22:00:00.000Z,false
day8 B,2021-03-07T22:00:00.000Z,School,light-blue,2021-03-07T22:00:00.000Z,false
day9 A,2021-03-08T22:00:00.000Z,School,light-blue,2021-03-08T22:00:00.000Z,false
day9 B,2021-03-09T22:00:00.000Z,School,light-blue,2021-03-09T22:00:00.000Z,false
day10 A,2021-03-10T22:00:00.000Z,School,light-blue,2021-03-10T22:00:00.000Z,false
day10 B,2021-03-11T22:00:00.000Z,School,light-blue,2021-03-11T22:00:00.000Z,false
day1 A,2021-03-14T22:00:00.000Z,School,light-blue,2021-03-14T22:00:00.000Z,false
day1 B,2021-03-15T22:00:00.000Z,School,light-blue,2021-03-15T22:00:00.000Z,false
day2 A,2021-03-16T22:00:00.000Z,School,light-blue,2021-03-16T22:00:00.000Z,false
day2 B,2021-03-17T22:00:00.000Z,School,light-blue,2021-03-17T22:00:00.000Z,false
day3 A,2021-03-18T22:00:00.000Z,School,light-blue,2021-03-18T22:00:00.000Z,false
day3 B,2021-03-22T22:00:00.000Z,School,light-blue,2021-03-22T22:00:00.000Z,false
day4 A,2021-03-23T22:00:00.000Z,School,light-blue,2021-03-23T22:00:00.000Z,false
day4 B,2021-03-24T22:00:00.000Z,School,light-blue,2021-03-24T22:00:00.000Z,false
day5 A,2021-03-25T22:00:00.000Z,School,light-blue,2021-03-25T22:00:00.000Z,false
day5 B,2021-03-28T22:00:00.000Z,School,light-blue,2021-03-28T22:00:00.000Z,false
day6 A,2021-03-29T22:00:00.000Z,School,light-blue,2021-03-29T22:00:00.000Z,false
day6 B,2021-03-30T22:00:00.000Z,School,light-blue,2021-03-30T22:00:00.000Z,false
day7 A,2021-03-31T22:00:00.000Z,School,light-blue,2021-03-31T22:00:00.000Z,false
day7 B,2021-04-05T22:00:00.000Z,School,light-blue,2021-04-05T22:00:00.000Z,false
day8 A,2021-04-06T22:00:00.000Z,School,light-blue,2021-04-06T22:00:00.000Z,false
day8 B,2021-04-07T22:00:00.000Z,School,light-blue,2021-04-07T22:00:00.000Z,false
day9 A,2021-04-08T22:00:00.000Z,School,light-blue,2021-04-08T22:00:00.000Z,false
day9 B,2021-04-11T22:00:00.000Z,School,light-blue,2021-04-11T22:00:00.000Z,false
day10 A,2021-04-12T22:00:00.000Z,School,light-blue,2021-04-12T22:00:00.000Z,false
day10 B,2021-04-13T22:00:00.000Z,School,light-blue,2021-04-13T22:00:00.000Z,false
day1 A,2021-04-14T22:00:00.000Z,School,light-blue,2021-04-14T22:00:00.000Z,false
day1 B,2021-04-15T22:00:00.000Z,School,light-blue,2021-04-15T22:00:00.000Z,false
day2 A,2021-04-18T22:00:00.000Z,School,light-blue,2021-04-18T22:00:00.000Z,false
day2 B,2021-04-19T22:00:00.000Z,School,light-blue,2021-04-19T22:00:00.000Z,false
day3 A,2021-04-20T22:00:00.000Z,School,light-blue,2021-04-20T22:00:00.000Z,false
day3 B,2021-04-21T22:00:00.000Z,School,light-blue,2021-04-21T22:00:00.000Z,false
day4 A,2021-04-22T22:00:00.000Z,School,light-blue,2021-04-22T22:00:00.000Z,false
day4 B,2021-05-02T22:00:00.000Z,School,light-blue,2021-05-02T22:00:00.000Z,false
day5 A,2021-05-03T22:00:00.000Z,School,light-blue,2021-05-03T22:00:00.000Z,false
day5 B,2021-05-04T22:00:00.000Z,School,light-blue,2021-05-04T22:00:00.000Z,false
day6 A,2021-05-05T22:00:00.000Z,School,light-blue,2021-05-05T22:00:00.000Z,false
day6 B,2021-05-06T22:00:00.000Z,School,light-blue,2021-05-06T22:00:00.000Z,false
day7 A,2021-05-09T22:00:00.000Z,School,light-blue,2021-05-09T22:00:00.000Z,false
day7 B,2021-05-10T22:00:00.000Z,School,light-blue,2021-05-10T22:00:00.000Z,false
day8 A,2021-05-11T22:00:00.000Z,School,light-blue,2021-05-11T22:00:00.000Z,false
day8 B,2021-05-12T22:00:00.000Z,School,light-blue,2021-05-12T22:00:00.000Z,false
day9 A,2021-05-13T22:00:00.000Z,School,light-blue,2021-05-13T22:00:00.000Z,false
day9 B,2021-05-16T22:00:00.000Z,School,light-blue,2021-05-16T22:00:00.000Z,false
day10 A,2021-05-17T22:00:00.000Z,School,light-blue,2021-05-17T22:00:00.000Z,false
day10 B,2021-05-18T22:00:00.000Z,School,light-blue,2021-05-18T22:00:00.000Z,false
day1 A,2021-05-19T22:00:00.000Z,School,light-blue,2021-05-19T22:00:00.000Z,false
day1 B,2021-05-20T22:00:00.000Z,School,light-blue,2021-05-20T22:00:00.000Z,false
day2 A,2021-05-23T22:00:00.000Z,School,light-blue,2021-05-23T22:00:00.000Z,false
day2 B,2021-05-24T22:00:00.000Z,School,light-blue,2021-05-24T22:00:00.000Z,false
day3 A,2021-05-25T22:00:00.000Z,School,light-blue,2021-05-25T22:00:00.000Z,false
day3 B,2021-05-26T22:00:00.000Z,School,light-blue,2021-05-26T22:00:00.000Z,false
day4 A,2021-05-27T22:00:00.000Z,School,light-blue,2021-05-27T22:00:00.000Z,false
day4 B,2021-05-30T22:00:00.000Z,School,light-blue,2021-05-30T22:00:00.000Z,false
day5 A,2021-05-31T22:00:00.000Z,School,light-blue,2021-05-31T22:00:00.000Z,false
day5 B,2021-06-01T22:00:00.000Z,School,light-blue,2021-06-01T22:00:00.000Z,false
day6 A,2021-06-02T22:00:00.000Z,School,light-blue,2021-06-02T22:00:00.000Z,false
day6 B,2021-06-03T22:00:00.000Z,School,light-blue,2021-06-03T22:00:00.000Z,false
day7 A,2021-06-06T22:00:00.000Z,School,light-blue,2021-06-06T22:00:00.000Z,false
day7 B,2021-06-07T22:00:00.000Z,School,light-blue,2021-06-07T22:00:00.000Z,false
day8 A,2021-06-08T22:00:00.000Z,School,light-blue,2021-06-08T22:00:00.000Z,false
day8 B,2021-06-09T22:00:00.000Z,School,light-blue,2021-06-09T22:00:00.000Z,false
day9 A,2021-06-10T22:00:00.000Z,School,light-blue,2021-06-10T22:00:00.000Z,false
day9 B,2021-06-13T22:00:00.000Z,School,light-blue,2021-06-13T22:00:00.000Z,false
day10 A,2021-06-14T22:00:00.000Z,School,light-blue,2021-06-14T22:00:00.000Z,false
day10 B,2021-06-16T22:00:00.000Z,School,light-blue,2021-06-16T22:00:00.000Z,false
day1 A,2021-06-17T22:00:00.000Z,School,light-blue,2021-06-17T22:00:00.000Z,false
day1 B,2021-06-20T22:00:00.000Z,School,light-blue,2021-06-20T22:00:00.000Z,false
day2 A,2021-06-21T22:00:00.000Z,School,light-blue,2021-06-21T22:00:00.000Z,false
day2 B,2021-06-22T22:00:00.000Z,School,light-blue,2021-06-22T22:00:00.000Z,false
day3 A,2021-06-23T22:00:00.000Z,School,light-blue,2021-06-23T22:00:00.000Z,false
day3 B,2021-06-24T22:00:00.000Z,School,light-blue,2021-06-24T22:00:00.000Z,false
day4 A,2021-06-27T22:00:00.000Z,School,light-blue,2021-06-27T22:00:00.000Z,false
day4 B,2021-06-28T22:00:00.000Z,School,light-blue,2021-06-28T22:00:00.000Z,false
day5 A,2021-06-29T22:00:00.000Z,School,light-blue,2021-06-29T22:00:00.000Z,false
day5 B,2021-06-30T22:00:00.000Z,School,light-blue,2021-06-30T22:00:00.000Z,false
day6 A,2021-07-01T22:00:00.000Z,School,light-blue,2021-07-01T22:00:00.000Z,false
day6 B,2021-07-04T22:00:00.000Z,School,light-blue,2021-07-04T22:00:00.000Z,false
day7 A,2021-07-05T22:00:00.000Z,School,light-blue,2021-07-05T22:00:00.000Z,false
day7 B,2021-07-06T22:00:00.000Z,School,light-blue,2021-07-06T22:00:00.000Z,false
day8 A,2021-07-07T22:00:00.000Z,School,light-blue,2021-07-07T22:00:00.000Z,false
day8 B,2021-07-08T22:00:00.000Z,School,light-blue,2021-07-08T22:00:00.000Z,false
day9 A,2021-07-25T22:00:00.000Z,School,light-blue,2021-07-25T22:00:00.000Z,false
day9 B,2021-07-26T22:00:00.000Z,School,light-blue,2021-07-26T22:00:00.000Z,false
day10 A,2021-07-27T22:00:00.000Z,School,light-blue,2021-07-27T22:00:00.000Z,false
day10 B,2021-07-28T22:00:00.000Z,School,light-blue,2021-07-28T22:00:00.000Z,false
day1 A,2021-07-29T22:00:00.000Z,School,light-blue,2021-07-29T22:00:00.000Z,false
day1 B,2021-08-01T22:00:00.000Z,School,light-blue,2021-08-01T22:00:00.000Z,false
day2 A,2021-08-02T22:00:00.000Z,School,light-blue,2021-08-02T22:00:00.000Z,false
day2 B,2021-08-03T22:00:00.000Z,School,light-blue,2021-08-03T22:00:00.000Z,false
day3 A,2021-08-04T22:00:00.000Z,School,light-blue,2021-08-04T22:00:00.000Z,false
day3 B,2021-08-05T22:00:00.000Z,School,light-blue,2021-08-05T22:00:00.000Z,false
day4 A,2021-08-09T22:00:00.000Z,School,light-blue,2021-08-09T22:00:00.000Z,false
day4 B,2021-08-10T22:00:00.000Z,School,light-blue,2021-08-10T22:00:00.000Z,false
day5 A,2021-08-11T22:00:00.000Z,School,light-blue,2021-08-11T22:00:00.000Z,false
day5 B,2021-08-12T22:00:00.000Z,School,light-blue,2021-08-12T22:00:00.000Z,false
day6 A,2021-08-15T22:00:00.000Z,School,light-blue,2021-08-15T22:00:00.000Z,false
day6 B,2021-08-16T22:00:00.000Z,School,light-blue,2021-08-16T22:00:00.000Z,false
day7 A,2021-08-17T22:00:00.000Z,School,light-blue,2021-08-17T22:00:00.000Z,false
day7 B,2021-08-18T22:00:00.000Z,School,light-blue,2021-08-18T22:00:00.000Z,false
day8 A,2021-08-19T22:00:00.000Z,School,light-blue,2021-08-19T22:00:00.000Z,false
day8 B,2021-08-22T22:00:00.000Z,School,light-blue,2021-08-22T22:00:00.000Z,false
day9 A,2021-08-23T22:00:00.000Z,School,light-blue,2021-08-23T22:00:00.000Z,false
day9 B,2021-08-24T22:00:00.000Z,School,light-blue,2021-08-24T22:00:00.000Z,false
day10 A,2021-08-25T22:00:00.000Z,School,light-blue,2021-08-25T22:00:00.000Z,false
day10 B,2021-08-26T22:00:00.000Z,School,light-blue,2021-08-26T22:00:00.000Z,false
day1 A,2021-08-29T22:00:00.000Z,School,light-blue,2021-08-29T22:00:00.000Z,false
day1 B,2021-08-30T22:00:00.000Z,School,light-blue,2021-08-30T22:00:00.000Z,false
day2 A,2021-08-31T22:00:00.000Z,School,light-blue,2021-08-31T22:00:00.000Z,false
day2 B,2021-09-01T22:00:00.000Z,School,light-blue,2021-09-01T22:00:00.000Z,false
day3 A,2021-09-02T22:00:00.000Z,School,light-blue,2021-09-02T22:00:00.000Z,false
day3 B,2021-09-05T22:00:00.000Z,School,light-blue,2021-09-05T22:00:00.000Z,false
day4 A,2021-09-06T22:00:00.000Z,School,light-blue,2021-09-06T22:00:00.000Z,false
day4 B,2021-09-07T22:00:00.000Z,School,light-blue,2021-09-07T22:00:00.000Z,false
day5 A,2021-09-08T22:00:00.000Z,School,light-blue,2021-09-08T22:00:00.000Z,false
day5 B,2021-09-09T22:00:00.000Z,School,light-blue,2021-09-09T22:00:00.000Z,false
day6 A,2021-09-12T22:00:00.000Z,School,light-blue,2021-09-12T22:00:00.000Z,false
day6 B,2021-09-13T22:00:00.000Z,School,light-blue,2021-09-13T22:00:00.000Z,false
day7 A,2021-09-14T22:00:00.000Z,School,light-blue,2021-09-14T22:00:00.000Z,false
day7 B,2021-09-15T22:00:00.000Z,School,light-blue,2021-09-15T22:00:00.000Z,false
day8 A,2021-09-16T22:00:00.000Z,School,light-blue,2021-09-16T22:00:00.000Z,false
day8 B,2021-09-19T22:00:00.000Z,School,light-blue,2021-09-19T22:00:00.000Z,false
day9 A,2021-09-20T22:00:00.000Z,School,light-blue,2021-09-20T22:00:00.000Z,false
day9 B,2021-09-21T22:00:00.000Z,School,light-blue,2021-09-21T22:00:00.000Z,false
day10 A,2021-09-22T22:00:00.000Z,School,light-blue,2021-09-22T22:00:00.000Z,false
day10 B,2021-09-23T22:00:00.000Z,School,light-blue,2021-09-23T22:00:00.000Z,false
day1 A,2021-09-26T22:00:00.000Z,School,light-blue,2021-09-26T22:00:00.000Z,false
day1 B,2021-09-27T22:00:00.000Z,School,light-blue,2021-09-27T22:00:00.000Z,false
day2 A,2021-09-28T22:00:00.000Z,School,light-blue,2021-09-28T22:00:00.000Z,false
day2 B,2021-09-29T22:00:00.000Z,School,light-blue,2021-09-29T22:00:00.000Z,false
day3 A,2021-09-30T22:00:00.000Z,School,light-blue,2021-09-30T22:00:00.000Z,false
day3 B,2021-10-10T22:00:00.000Z,School,light-blue,2021-10-10T22:00:00.000Z,false
day4 A,2021-10-11T22:00:00.000Z,School,light-blue,2021-10-11T22:00:00.000Z,false
day4 B,2021-10-12T22:00:00.000Z,School,light-blue,2021-10-12T22:00:00.000Z,false
day5 A,2021-10-13T22:00:00.000Z,School,light-blue,2021-10-13T22:00:00.000Z,false
day5 B,2021-10-14T22:00:00.000Z,School,light-blue,2021-10-14T22:00:00.000Z,false
day6 A,2021-10-17T22:00:00.000Z,School,light-blue,2021-10-17T22:00:00.000Z,false
hallo,2021-03-16T11:10:36.376Z,,green,2021-03-16T11:10:36.376Z,
Me. S. Groenewald,2021-12-02,Birthday,indigo,[date-of-birth],false
Me. T. Russel,2021-12-30,Birthday,indigo,[date-of-birth],false
Me. C. Van Ryneveld,2021-08-22,Birthday,indigo,[date-of-birth],false
Me. L. Vermeulen,2021-11-19,Birthday,indigo,[date-of-birth],false
Me. L. McDonald,2021-12-26,Birthday,indigo,[date-of-birth],false
Me. M. van Zyl,2021-06-27,Birthday,indigo,[date-of-birth],false
Me. C. Bence,2021-02-10,Birthday,indigo,[date-of-birth],false
Me. L. Ras,2021-12-14,Birthday,indigo,[date-of-birth],false
Me. M. de Goede,2021-04-20,Birthday,indigo,[date-of-birth],false
Me. A. Morkel Sadie,2021-04-15,Birthday,indigo,[date-of-birth],false
Me. A. Janse Van Rensburg,2021-03-18,Birthday,indigo,[date-of-birth],false
Me. B. Louw,2021-02-02,Birthday,indigo,[date-of-birth],false
Mnr. C. Kotze,2021-01-04,Birthday,indigo,[date-of-birth],false
Me. C. Cronjé,2021-02-20,Birthday,indigo,[date-of-birth],false
Me. C. Jacobs,2021-06-15,Birthday,indigo,[date-of-birth],false
Me. C. Wiegand,2021-04-25,Birthday,indigo,[date-of-birth],false
Me. C. Van Zyl,2021-03-11,Birthday,indigo,[date-of-birth],false
Me. C. Oosthuizen,2021-01-13,Birthday,indigo,[date-of-birth],false
Mnr. C. Thomas,2021-07-11,Birthday,indigo,[date-of-birth],false
Me. D. Du Preez,2021-05-06,Birthday,indigo,[date-of-birth],false
Me. D. Osman,2021-11-29,Birthday,indigo,[date-of-birth],false
Mnr. E. Pretorius,2021-03-09,Birthday,indigo,[date-of-birth],false
Me. E. Brink,2021-02-02,Birthday,indigo,[date-of-birth],false
Me. F. Duncan,2021-09-11,Birthday,indigo,[date-of-birth],false
Mnr. G. Spies,2021-05-28,Birthday,indigo,[date-of-birth],false
Me. G. Terblanche,2021-01-24,Birthday,indigo,[date-of-birth],false
Me. H. Ochse,2021-08-13,Birthday,indigo,[date-of-birth],false
Me. H. Vermeulen,2021-10-11,Birthday,indigo,[date-of-birth],false
Mnr. H. Visagie,2021-08-22,Birthday,indigo,[date-of-birth],false
Mnr. H. Mellet,2021-08-20,Birthday,indigo,[date-of-birth],false
Mnr. J. Pieterse,2021-07-13,Birthday,indigo,[date-of-birth],false
Mnr. J. Conradie,2021-07-04,Birthday,indigo,[date-of-birth],false
Me. J. Bresler,2021-10-01,Birthday,indigo,[date-of-birth],false
Me. J. Pokpas,2021-07-01,Birthday,indigo,[date-of-birth],false
Me. J. Janse Van Rensburg,2021-07-27,Birthday,indigo,[date-of-birth],false
Me. J. Neethling,2021-06-18,Birthday,indigo,[date-of-birth],false
Me. K. Bursey,2021-09-20,Birthday,indigo,[date-of-birth],false
Mnr. K. Snyman,2021-03-02,Birthday,indigo,[date-of-birth],false
Mnr. K. Albertyn,2021-06-16,Birthday,indigo,[date-of-birth],false
Mnr. L. Spies,2021-08-21,Birthday,indigo,[date-of-birth],false
Me. L. Cornelissen,2021-12-15,Birthday,indigo,[date-of-birth],false
Me. L. Nel (Bester),2021-04-16,Birthday,indigo,[date-of-birth],false
Me. M. Villet,2021-05-02,Birthday,indigo,[date-of-birth],false
Me. M. Strydom,2021-03-17,Birthday,indigo,[date-of-birth],false
Me. M. Klopper,2021-07-17,Birthday,indigo,[date-of-birth],false
Me. M. Roos,2021-07-26,Birthday,indigo,[date-of-birth],false
Me. M. Thomet,2021-02-28,Birthday,indigo,[date-of-birth],false
Me. N. Jeffery,2021-03-28,Birthday,indigo,[date-of-birth],false
Me. R. Kruger,2021-04-16,Birthday,indigo,[date-of-birth],false
Me. R. Allers,2021-01-18,Birthday,indigo,[date-of-birth],false
Mnr. R. Spies,2021-05-12,Birthday,indigo,[date-of-birth],false
Me. R. Sadie,2021-07-03,Birthday,indigo,[date-of-birth],false
Me. R. Triegaardt,2021-01-30,Birthday,indigo,[date-of-birth],false
Me. S. Thomas,2021-09-06,Birthday,indigo,[date-of-birth],false
Me. S. Van Der Merwe,2021-03-19,Birthday,indigo,[date-of-birth],false
Me. S. Barnard,2021-09-20,Birthday,indigo,[date-of-birth],false
Me. S. Holtzhausen,2021-02-26,Birthday,indigo,[date-of-birth],false
Me. T. Van Rensburg,2021-11-15,Birthday,indigo,[date-of-birth],false
Me. T. Felix,2021-09-29,Birthday,indigo,[date-of-birth],false
Mnr. V. Bruintjies,2021-07-23,Birthday,indigo,[date-of-birth],false
Mnr. W. Marx,2021-05-20,Birthday,indigo,[date-of-birth],false
Me. W. Van Boom,2021-02-08,Birthday,indigo,[date-of-birth],false
Me. M. Truter,2021-11-12,Birthday,indigo,[date-of-birth],false
Me. C. Marais,2021-06-19,Birthday,indigo,[date-of-birth],false
Me. T. Toua,2021-06-11,Birthday,indigo,[date-of-birth],false
Me. C. Moses,2021-06-26,Birthday,indigo,[date-of-birth],false
Me. M. van Eyssen,2021-04-27,Birthday,indigo,[date-of-birth],false
Me. A. Pienaar,2021-04-14,Birthday,indigo,[date-of-birth],false
Mnr. F. Du Toit,2021-02-19,Birthday,indigo,[date-of-birth],false
Me. A. Beneke,2021-01-27,Birthday,indigo,[date-of-birth],false
Mnr. J. Roux,2021-05-29,Birthday,indigo,[date-of-birth],false
Mnr. A. Engelbrecht,2021-01-17,Birthday,indigo,[date-of-birth],false
Werner Smit,2021-09-07,Birthday,indigo,[date-of-birth],false
